7.6524,39.451,79.845,14.612,9.1809,21.285,4.5115,15.229,0.06478,2.9301,4.3177,4.0313,19.371
9.5346,38.432,72.331,12.998,7.0002,19.257,3.3814,15.357,0.042596,2.7251,3.2501,1.1141,16.958
3.3368,43.116,74.675,16.139,10.144,24.566,4.9819,16.65,0.04138,2.9338,5.1403,1.8127,20.104
9.0336,33.307,85.047,16.094,7.4614,19.41,3.21,14.696,0.066403,3.0802,3.401,0.70293,23.097
9.3523,35.898,88.051,14.915,11.282,21.329,5.184,15.631,0.047048,2.7289,3.3474,3.1364,24.54
10.038,42.883,73.832,19.372,10.397,20.528,5.4621,15.522,0.039644,2.7355,5.742,2.4201,21.273
6.922,44.914,70.368,14.818,10.796,19.692,5.3513,17.787,0.01624,2.8572,4.6049,0.493,21.98
9.2566,38.69,80.091,18.042,9.9984,22.436,3.3671,16.256,0.052923,3.0346,4.7109,3.8441,21.874
9.3462,42.661,76.078,15.902,10.315,20.737,3.514,15.797,0.010438,2.9676,3.9288,3.8542,22.92
3.0191,40.342,85.63,14.171,7.5115,22.827,3.5364,15.855,0.013974,2.9173,4.6645,3.3798,23.097
3.5965,39.917,74.791,15.397,8.1697,25.949,3.6179,18.392,0.053169,2.9338,4.8386,0.77916,22.711
3.0844,40.961,88.101,12.642,9.0278,24.568,4.1683,16.15,0.046501,2.6582,4.399,2.0772,19.873
6.0688,36.612,86.227,15.621,9.413,24.063,3.3869,15.954,0.068719,3.0597,3.6897,1.9961,23.601
6.333,44.068,89.81,15.469,7.7297,19.99,4.6379,17.065,0.064901,2.7261,5.1724,2.8736,17.298
7.1718,35.867,81.798,18.292,12.685,23.261,5.3771,14.53,0.055435,3.0909,4.4825,1.8947,22.542
3.6909,33.616,87.173,18.463,12.861,20.923,5.5158,15.706,0.053167,3.0596,3.4398,2.2451,20.166
9.3415,43.961,78.845,14.948,9.5336,23.258,5.3534,15.212,0.050368,2.7614,4.1219,4.1589,17.197
